title,date,url,stock
【公告】榮星董事會決議股利分派,2024/3/14,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E8%82%A1%E5%88%A9%E5%88%86%E6%B4%BE-093733344.html,1617
【公告】榮星董事會決議召開113年股東常會,2024/3/14,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E5%8F%AC%E9%96%8B113%E5%B9%B4%E8%82%A1%E6%9D%B1%E5%B8%B8%E6%9C%83-093731530.html,1617
【公告】榮星董事會決議對關係人之捐贈,2024/3/14,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E5%B0%8D%E9%97%9C%E4%BF%82%E4%BA%BA%E4%B9%8B%E6%8D%90%E8%B4%88-093729995.html,1617
【公告】榮星 2024年2月合併營收1.61億元 年增-38.49%,2024/3/11,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2024%E5%B9%B42%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B61-61%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-061115057.html,1617
【公告】榮星 2024年1月合併營收2.63億元 年增73.55%,2024/2/15,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2024%E5%B9%B41%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-63%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E73-064119337.html,1617
【公告】榮星 2023年12月合併營收2.42億元 年增-14.54%,2024/1/10,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B412%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-42%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-063222682.html,1617
【公告】榮星 2023年11月合併營收2.37億元 年增-13.33%,2023/12/11,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B411%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-37%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-054119208.html,1617
【公告】榮星受邀參加台新證券舉辦之聯合法人說明會,2023/11/16,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F%E5%8F%97%E9%82%80%E5%8F%83%E5%8A%A0%E5%8F%B0%E6%96%B0%E8%AD%89%E5%88%B8%E8%88%89%E8%BE%A6%E4%B9%8B%E8%81%AF%E5%90%88%E6%B3%95%E4%BA%BA%E8%AA%AA%E6%98%8E%E6%9C%83-055401896.html,1617
【公告】榮星 2023年10月合併營收2.31億元 年增-17.02%,2023/11/10,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B410%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-31%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-052108026.html,1617
【公告】榮星 2023年9月合併營收2.56億元 年增-7.17%,2023/10/11,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B49%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-56%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-065147790.html,1617
線纜廠展笑顏 大亞創同期新高,2023/9/12,https://tw.stock.yahoo.com/news/%E7%B7%9A%E7%BA%9C%E5%BB%A0%E5%B1%95%E7%AC%91%E9%A1%8F-%E5%A4%A7%E4%BA%9E%E5%89%B5%E5%90%8C%E6%9C%9F%E6%96%B0%E9%AB%98-201000345.html,1617
【公告】榮星 2023年7月合併營收2.46億元 年增-11.8%,2023/8/10,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B47%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-46%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-081200645.html,1617
【公告】榮星調整現金股利配息率,2023/7/11,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F%E8%AA%BF%E6%95%B4%E7%8F%BE%E9%87%91%E8%82%A1%E5%88%A9%E9%85%8D%E6%81%AF%E7%8E%87-072933853.html,1617
【公告】榮星 2023年6月合併營收2.42億元 年增-20.14%,2023/7/10,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B46%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-42%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-082058394.html,1617
盤中速報 - 榮星(1617)急拉3.08%報16.5元，成交27張,2023/7/7,https://tw.stock.yahoo.com/news/%E7%9B%A4%E4%B8%AD%E9%80%9F%E5%A0%B1-%E6%A6%AE%E6%98%9F-1617-%E6%80%A5%E6%8B%893-08-013303956.html,1617
【公告】榮星訂定現金股利配息基準日,2023/6/30,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F%E8%A8%82%E5%AE%9A%E7%8F%BE%E9%87%91%E8%82%A1%E5%88%A9%E9%85%8D%E6%81%AF%E5%9F%BA%E6%BA%96%E6%97%A5-070537791.html,1617
【公告】榮星 2023年5月合併營收2.2億元 年增-35.6%,2023/6/12,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B45%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-2%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-064119788.html,1617
【公告】榮星112年股東常會重要決議事項,2023/6/12,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F112%E5%B9%B4%E8%82%A1%E6%9D%B1%E5%B8%B8%E6%9C%83%E9%87%8D%E8%A6%81%E6%B1%BA%E8%AD%B0%E4%BA%8B%E9%A0%85-063235759.html,1617
【公告】榮星 2023年4月合併營收2.14億元 年增-40.6%,2023/5/10,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B44%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-14%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-073225469.html,1617
【公告】榮星 2023年3月合併營收2.71億元 年增-31.6%,更新時間：,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%A6%AE%E6%98%9F-2023%E5%B9%B43%E6%9C%88%E5%90%88%E4%BD%B5%E7%87%9F%E6%94%B62-71%E5%84%84%E5%85%83-%E5%B9%B4%E5%A2%9E-081149294.html,1617
財報難產 證交所公告廷鑫、昶虹4/8起停止買賣,2024/4/2,https://tw.stock.yahoo.com/news/%E8%B2%A1%E5%A0%B1%E9%9B%A3%E7%94%A2-%E8%AD%89%E4%BA%A4%E6%89%80%E5%85%AC%E5%91%8A%E5%BB%B7%E9%91%AB-%E6%98%B6%E8%99%B94-8%E8%B5%B7%E5%81%9C%E6%AD%A2%E8%B2%B7%E8%B3%A3-141215429.html,2358
投資人注意！證交所公告：廷鑫、昶虹暫停交易,更新時間：,https://tw.stock.yahoo.com/news/%E6%8A%95%E8%B3%87%E4%BA%BA%E6%B3%A8%E6%84%8F%EF%BC%81%E8%AD%89%E4%BA%A4%E6%89%80%E5%85%AC%E5%91%8A%EF%BC%9A%E5%BB%B7%E9%91%AB%E3%80%81%E6%98%B6%E8%99%B9%E6%9A%AB%E5%81%9C%E4%BA%A4%E6%98%93-120015872.html,2358
【公告】廷鑫接獲證交所通知股票停止買賣暨日期,2024/4/2,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E6%8E%A5%E7%8D%B2%E8%AD%89%E4%BA%A4%E6%89%80%E9%80%9A%E7%9F%A5%E8%82%A1%E7%A5%A8%E5%81%9C%E6%AD%A2%E8%B2%B7%E8%B3%A3%E6%9A%A8%E6%97%A5%E6%9C%9F-114414499.html,2358
廷鑫、昶虹 未如期申報去年度財報,2024/4/1,https://tw.stock.yahoo.com/news/%E5%BB%B7%E9%91%AB-%E6%98%B6%E8%99%B9-%E6%9C%AA%E5%A6%82%E6%9C%9F%E7%94%B3%E5%A0%B1%E5%8E%BB%E5%B9%B4%E5%BA%A6%E8%B2%A1%E5%A0%B1-105446692.html,2358
股票恐淪壁紙又一家？廷鑫找不到會計師無法出具財報,更新時間：,https://tw.stock.yahoo.com/news/%E8%82%A1%E7%A5%A8%E6%81%90%E6%B7%AA%E5%A3%81%E7%B4%99%E5%8F%88%E4%B8%80%E5%AE%B6%EF%BC%9F%E5%BB%B7%E9%91%AB%E6%89%BE%E4%B8%8D%E5%88%B0%E6%9C%83%E8%A8%88%E5%B8%AB%E7%84%A1%E6%B3%95%E5%87%BA%E5%85%B7%E8%B2%A1%E5%A0%B1-092919272.html,2358
【公告】廷鑫無法如期申報112年度財務報告,2024/4/1,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E7%84%A1%E6%B3%95%E5%A6%82%E6%9C%9F%E7%94%B3%E5%A0%B1112%E5%B9%B4%E5%BA%A6%E8%B2%A1%E5%8B%99%E5%A0%B1%E5%91%8A-071657039.html,2358
【公告】廷鑫股票取消分盤集合競價交易方式，惟仍繼續列為變更交易方法,2024/3/25,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E8%82%A1%E7%A5%A8%E5%8F%96%E6%B6%88%E5%88%86%E7%9B%A4%E9%9B%86%E5%90%88%E7%AB%B6%E5%83%B9%E4%BA%A4%E6%98%93%E6%96%B9%E5%BC%8F-%E6%83%9F%E4%BB%8D%E7%B9%BC%E7%BA%8C%E5%88%97%E7%82%BA%E8%AE%8A%E6%9B%B4%E4%BA%A4%E6%98%93%E6%96%B9%E6%B3%95-122755027.html,2358
【公告】廷鑫係因有價證券於集中交易市場達公布注意交易資訊標準，故公布相關財務業務等重大訊息，以利投資人區別瞭解(更正3/20，08：09重訊內容),2024/3/20,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E4%BF%82%E5%9B%A0%E6%9C%89%E5%83%B9%E8%AD%89%E5%88%B8%E6%96%BC%E9%9B%86%E4%B8%AD%E4%BA%A4%E6%98%93%E5%B8%82%E5%A0%B4%E9%81%94%E5%85%AC%E5%B8%83%E6%B3%A8%E6%84%8F%E4%BA%A4%E6%98%93%E8%B3%87%E8%A8%8A%E6%A8%99%E6%BA%96-%E6%95%85%E5%85%AC%E5%B8%83%E7%9B%B8%E9%97%9C%E8%B2%A1%E5%8B%99%E6%A5%AD%E5%8B%99%E7%AD%89%E9%87%8D%E5%A4%A7%E8%A8%8A%E6%81%AF-%E4%BB%A5%E5%88%A9%E6%8A%95%E8%B3%87%E4%BA%BA%E5%8D%80%E5%88%A5%E7%9E%AD%E8%A7%A3-%E6%9B%B4%E6%AD%A33-034618951.html,2358
【公告】廷鑫係因有價證券於集中交易市場達公布注意交易資訊標準，故公布相關財務業務等重大訊息，以利投資人區別瞭解,2024/3/20,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E4%BF%82%E5%9B%A0%E6%9C%89%E5%83%B9%E8%AD%89%E5%88%B8%E6%96%BC%E9%9B%86%E4%B8%AD%E4%BA%A4%E6%98%93%E5%B8%82%E5%A0%B4%E9%81%94%E5%85%AC%E5%B8%83%E6%B3%A8%E6%84%8F%E4%BA%A4%E6%98%93%E8%B3%87%E8%A8%8A%E6%A8%99%E6%BA%96-%E6%95%85%E5%85%AC%E5%B8%83%E7%9B%B8%E9%97%9C%E8%B2%A1%E5%8B%99%E6%A5%AD%E5%8B%99%E7%AD%89%E9%87%8D%E5%A4%A7%E8%A8%8A%E6%81%AF-%E4%BB%A5%E5%88%A9%E6%8A%95%E8%B3%87%E4%BA%BA%E5%8D%80%E5%88%A5%E7%9E%AD%E8%A7%A3-002711445.html,2358
廷鑫違反重訊及資訊申報規定 處10萬元違約金,2024/3/18,https://tw.stock.yahoo.com/news/%E5%BB%B7%E9%91%AB%E9%81%95%E5%8F%8D%E9%87%8D%E8%A8%8A%E5%8F%8A%E8%B3%87%E8%A8%8A%E7%94%B3%E5%A0%B1%E8%A6%8F%E5%AE%9A-%E8%99%9510%E8%90%AC%E5%85%83%E9%81%95%E7%B4%84%E9%87%91-102406736.html,2358
【公告】廷鑫辦理私募現金增資發行普通股案,2024/3/18,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E8%BE%A6%E7%90%86%E7%A7%81%E5%8B%9F%E7%8F%BE%E9%87%91%E5%A2%9E%E8%B3%87%E7%99%BC%E8%A1%8C%E6%99%AE%E9%80%9A%E8%82%A1%E6%A1%88-072436940.html,2358
【公告】廷鑫3/15董事會議案：112年度營業報告書及財務報表案之保留意見,2024/3/18,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB3-15%E8%91%A3%E4%BA%8B%E6%9C%83%E8%AD%B0%E6%A1%88-112%E5%B9%B4%E5%BA%A6%E7%87%9F%E6%A5%AD%E5%A0%B1%E5%91%8A%E6%9B%B8%E5%8F%8A%E8%B2%A1%E5%8B%99%E5%A0%B1%E8%A1%A8%E6%A1%88%E4%B9%8B%E4%BF%9D%E7%95%99%E6%84%8F%E8%A6%8B-042135750.html,2358
【公告】廷鑫財會主管異動(補充3/6重訊內容),2024/3/18,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E8%B2%A1%E6%9C%83%E4%B8%BB%E7%AE%A1%E7%95%B0%E5%8B%95-%E8%A3%9C%E5%85%853-6%E9%87%8D%E8%A8%8A%E5%85%A7%E5%AE%B9-040120148.html,2358
【公告】廷鑫董事會決議召開113年股東常會事宜,2024/3/18,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E5%8F%AC%E9%96%8B113%E5%B9%B4%E8%82%A1%E6%9D%B1%E5%B8%B8%E6%9C%83%E4%BA%8B%E5%AE%9C-040118728.html,2358
【公告】廷鑫總經理異動事宜,2024/3/15,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E7%B8%BD%E7%B6%93%E7%90%86%E7%95%B0%E5%8B%95%E4%BA%8B%E5%AE%9C-075439189.html,2358
【公告】廷鑫獨立董事發生變動,2024/3/15,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E7%8D%A8%E7%AB%8B%E8%91%A3%E4%BA%8B%E7%99%BC%E7%94%9F%E8%AE%8A%E5%8B%95-074619850.html,2358
【公告】廷鑫列為變更交易方法且採分盤集合競價,2024/3/12,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E5%88%97%E7%82%BA%E8%AE%8A%E6%9B%B4%E4%BA%A4%E6%98%93%E6%96%B9%E6%B3%95%E4%B8%94%E6%8E%A1%E5%88%86%E7%9B%A4%E9%9B%86%E5%90%88%E7%AB%B6%E5%83%B9-114954859.html,2358
【公告】廷鑫訂3月13日起暫停融資融券交易,2024/3/12,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E5%BB%B7%E9%91%AB%E8%A8%823%E6%9C%8813%E6%97%A5%E8%B5%B7%E6%9A%AB%E5%81%9C%E8%9E%8D%E8%B3%87%E8%9E%8D%E5%88%B8%E4%BA%A4%E6%98%93-114952450.html,2358
廷鑫存款不足跳票8000萬 明日起遭打入全額交割股,2024/3/12,https://tw.stock.yahoo.com/news/%E5%BB%B7%E9%91%AB%E5%AD%98%E6%AC%BE%E4%B8%8D%E8%B6%B3%E8%B7%B3%E7%A5%A88000%E8%90%AC-%E6%98%8E%E6%97%A5%E8%B5%B7%E9%81%AD%E6%89%93%E5%85%A5%E5%85%A8%E9%A1%8D%E4%BA%A4%E5%89%B2%E8%82%A1-103530549.html,2358
廷鑫有擔保轉換公司債 13日起變更交易方法,2024/3/12,https://tw.stock.yahoo.com/news/%E5%BB%B7%E9%91%AB%E6%9C%89%E6%93%94%E4%BF%9D%E8%BD%89%E6%8F%9B%E5%85%AC%E5%8F%B8%E5%82%B5-13%E6%97%A5%E8%B5%B7%E8%AE%8A%E6%9B%B4%E4%BA%A4%E6%98%93%E6%96%B9%E6%B3%95-102931039.html,2358
【公告】昶虹董事會重大決議,2024/4/3,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E8%91%A3%E4%BA%8B%E6%9C%83%E9%87%8D%E5%A4%A7%E6%B1%BA%E8%AD%B0-131123659.html,2443
【公告】昶虹獨立董事辭任,2024/4/3,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E7%8D%A8%E7%AB%8B%E8%91%A3%E4%BA%8B%E8%BE%AD%E4%BB%BB-071851377.html,2443
【公告】昶虹上市有價證券經證交所通知併案列為變更交易方法,2024/4/2,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E4%B8%8A%E5%B8%82%E6%9C%89%E5%83%B9%E8%AD%89%E5%88%B8%E7%B6%93%E8%AD%89%E4%BA%A4%E6%89%80%E9%80%9A%E7%9F%A5%E4%BD%B5%E6%A1%88%E5%88%97%E7%82%BA%E8%AE%8A%E6%9B%B4%E4%BA%A4%E6%98%93%E6%96%B9%E6%B3%95-133444629.html,2443
【公告】昶虹重大訊息說明記者會,2024/4/2,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E9%87%8D%E5%A4%A7%E8%A8%8A%E6%81%AF%E8%AA%AA%E6%98%8E%E8%A8%98%E8%80%85%E6%9C%83-132540844.html,2443
【公告】昶虹上市有價證券經證交所通知列為停止買賣,2024/4/2,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E4%B8%8A%E5%B8%82%E6%9C%89%E5%83%B9%E8%AD%89%E5%88%B8%E7%B6%93%E8%AD%89%E4%BA%A4%E6%89%80%E9%80%9A%E7%9F%A5%E5%88%97%E7%82%BA%E5%81%9C%E6%AD%A2%E8%B2%B7%E8%B3%A3-123239215.html,2443
投資人注意！證交所公告：廷鑫、昶虹暫停交易,更新時間：,https://tw.stock.yahoo.com/news/%E6%8A%95%E8%B3%87%E4%BA%BA%E6%B3%A8%E6%84%8F%EF%BC%81%E8%AD%89%E4%BA%A4%E6%89%80%E5%85%AC%E5%91%8A%EF%BC%9A%E5%BB%B7%E9%91%AB%E3%80%81%E6%98%B6%E8%99%B9%E6%9A%AB%E5%81%9C%E4%BA%A4%E6%98%93-120015872.html,2443
【公告】金管會來函昶虹未依規定申報112年度財報事宜,2024/4/2,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E9%87%91%E7%AE%A1%E6%9C%83%E4%BE%86%E5%87%BD%E6%98%B6%E8%99%B9%E6%9C%AA%E4%BE%9D%E8%A6%8F%E5%AE%9A%E7%94%B3%E5%A0%B1112%E5%B9%B4%E5%BA%A6%E8%B2%A1%E5%A0%B1%E4%BA%8B%E5%AE%9C-112635969.html,2443
【公告】昶虹董事會決議召開113年股東常會(變更召開日期、地點及召集事由)(更正113/04/01格式),2024/4/2,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E5%8F%AC%E9%96%8B113%E5%B9%B4%E8%82%A1%E6%9D%B1%E5%B8%B8%E6%9C%83-%E8%AE%8A%E6%9B%B4%E5%8F%AC%E9%96%8B%E6%97%A5%E6%9C%9F-%E5%9C%B0%E9%BB%9E%E5%8F%8A%E5%8F%AC%E9%9B%86%E4%BA%8B%E7%94%B1-%E6%9B%B4%E6%AD%A3113-064919269.html,2443
【公告】昶虹董事會決議召開113年股東常會(變更召開日期、地點及召集事由),2024/4/1,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E8%91%A3%E4%BA%8B%E6%9C%83%E6%B1%BA%E8%AD%B0%E5%8F%AC%E9%96%8B113%E5%B9%B4%E8%82%A1%E6%9D%B1%E5%B8%B8%E6%9C%83-%E8%AE%8A%E6%9B%B4%E5%8F%AC%E9%96%8B%E6%97%A5%E6%9C%9F-%E5%9C%B0%E9%BB%9E%E5%8F%8A%E5%8F%AC%E9%9B%86%E4%BA%8B%E7%94%B1-141453794.html,2443
廷鑫、昶虹 未如期申報去年度財報,2024/4/1,https://tw.stock.yahoo.com/news/%E5%BB%B7%E9%91%AB-%E6%98%B6%E8%99%B9-%E6%9C%AA%E5%A6%82%E6%9C%9F%E7%94%B3%E5%A0%B1%E5%8E%BB%E5%B9%B4%E5%BA%A6%E8%B2%A1%E5%A0%B1-105446692.html,2443
【公告】昶虹董事長辭職,2024/4/1,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E8%91%A3%E4%BA%8B%E9%95%B7%E8%BE%AD%E8%81%B7-104435086.html,2443
【公告】昶虹未依規定期限申報112年度務報告,2024/4/1,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E6%9C%AA%E4%BE%9D%E8%A6%8F%E5%AE%9A%E6%9C%9F%E9%99%90%E7%94%B3%E5%A0%B1112%E5%B9%B4%E5%BA%A6%E5%8B%99%E5%A0%B1%E5%91%8A-080137824.html,2443
【公告】昶虹代子公司易特聯合科技股份有限公司簽訂工程承攬合約案解約(補充說明~112/12/14重訊),2024/3/26,https://tw.stock.yahoo.com/news/%E5%85%AC%E5%91%8A-%E6%98%B6%E8%99%B9%E4%BB%A3%E5%AD%90%E5%85%AC%E5%8F%B8%E6%98%93%E7%89%B9%E8%81%AF%E5%90%88%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E7%B0%BD%E8%A8%82%E5%B7%A5%E7%A8%8B%E6%89%BF%E6%94%AC%E5%90%88%E7%B4%84%E6%A1%88%E8%A7%A3%E7%B4%84-%E8%A3%9C%E5%85%85%E8%AA%AA%E6%98%8E-112-12-101640311.html,2443
