,Unnamed: 0,證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
168,168,2408,南亞科          ,4488000,6269000,-1781000,0,0,0,0,3550,-3550,2326321,1623000,250000,1373000,1036464,83143,953321,541771
169,169,2421,建準            ,3023000,3489500,-466500,0,0,0,1082000,3000,1079000,-73585,24484,135041,-110557,201087,164115,36972,538915
170,170,1409,新纖            ,603000,65000,538000,0,0,0,0,0,0,0,0,0,0,0,0,0,538000
171,171,1444,力麗            ,563000,22000,541000,0,0,0,0,0,0,-8789,6000,14789,-8789,0,0,0,532211
172,172,6446,藥華藥          ,672396,144000,528396,0,0,0,0,0,0,2932,4000,0,4000,7932,9000,-1068,531328
173,173,2340,台亞            ,628000,108000,520000,0,0,0,0,0,0,3002,10002,10000,2,3000,0,3000,523002
174,174,1905,華紙            ,1026000,429000,597000,0,0,0,0,0,0,-81195,34805,106000,-71195,4000,14000,-10000,515805
175,175,00850,元大臺灣ESG永續 ,171000,0,171000,0,0,0,0,0,0,343108,30000,0,30000,1010803,697695,313108,514108
176,176,00903,富邦元宇宙      ,48000,1000,47000,0,0,0,0,0,0,463695,0,0,0,1027695,564000,463695,510695
177,177,4526,東台            ,936000,429000,507000,0,0,0,0,0,0,-4367,2874,7241,-4367,0,0,0,502633
178,178,6770,力積電          ,3890000,3428000,462000,0,0,0,5000,56000,-51000,82225,6000,4000,2000,101225,21000,80225,493225
179,179,2540,愛山林          ,855000,347000,508000,0,0,0,0,0,0,-15000,5000,20000,-15000,0,0,0,493000
180,180,1305,華夏            ,690000,403000,287000,0,0,0,0,6529,-6529,209569,142000,0,142000,67569,0,67569,490040
181,181,1460,宏遠            ,522000,21096,500904,0,0,0,0,0,0,-12000,0,12000,-12000,0,0,0,488904
182,182,2836,高雄銀          ,1075000,558000,517000,0,0,0,0,0,0,-30254,11000,41254,-30254,0,0,0,486746
183,183,3033,威健            ,503000,109000,394000,0,0,0,3000,4000,-1000,93000,118000,25000,93000,0,0,0,486000
184,184,1447,力鵬            ,517000,35000,482000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,483000
185,185,6668,中揚光          ,1335000,914000,421000,0,0,0,0,0,0,60922,61000,78,60922,0,0,0,481922
186,186,8112,至上            ,1969000,1405066,563934,0,0,0,4000,122000,-118000,35247,15575,25328,-9753,63000,18000,45000,481181
187,187,2392,正崴            ,1404000,1002000,402000,0,0,0,0,1000,-1000,76000,91000,25000,66000,32000,22000,10000,477000
188,188,00692,富邦公司治理    ,106100,16000,90100,0,0,0,0,0,0,385955,33000,0,33000,1267928,914973,352955,476055
189,189,3024,憶聲            ,732000,459000,273000,0,0,0,0,0,0,201000,1000,6000,-5000,206000,0,206000,474000
190,190,00897,富邦基因免疫生技,172000,15000,157000,0,0,0,0,0,0,313975,0,0,0,1286000,972025,313975,470975
191,191,1210,大成            ,642000,159120,482880,0,0,0,0,29000,-29000,16050,50,24000,-23950,44000,4000,40000,469930
192,192,2009,第一銅          ,5069000,5086000,-17000,0,0,0,0,0,0,484275,9000,8640,360,695113,211198,483915,467275
193,193,2103,台橡            ,771750,311000,460750,0,0,0,0,0,0,94,94,0,94,0,0,0,460844
194,194,2206,三陽工業        ,668000,138026,529974,0,0,0,0,83624,-83624,9000,20000,0,20000,13000,24000,-11000,455350
195,195,00898,國泰基因免疫革命,456000,1000,455000,0,0,0,0,0,0,0,0,0,0,0,0,0,455000
196,196,2376,技嘉            ,3122758,2612507,510251,0,0,0,14000,103000,-89000,31062,404293,341985,62308,133615,164861,-31246,452313
197,197,1587,吉茂            ,1761000,1310000,451000,0,0,0,0,0,0,0,3000,3000,0,0,0,0,451000
198,198,3051,力特            ,636000,186000,450000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,448000
199,199,9955,佳龍            ,655000,205000,450000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,448000
200,200,1532,勤美            ,816000,350000,466000,0,0,0,0,1000,-1000,-19348,0,19348,-19348,0,0,0,445652
201,201,2049,上銀            ,1365089,1491000,-125911,0,0,0,590000,4931,585069,-15215,221153,207141,14012,65016,94243,-29227,443943
202,202,2393,億光            ,504000,140000,364000,0,0,0,0,7000,-7000,83195,77390,2000,75390,19000,11195,7805,440195
203,203,5434,崇越            ,367000,249000,118000,0,0,0,241000,0,241000,79866,90973,11107,79866,0,0,0,438866
204,204,2101,南港            ,825600,395000,430600,0,0,0,0,0,0,0,0,0,0,0,0,0,430600
205,205,1319,東陽            ,2074038,3312800,-1238762,0,0,0,2002000,131000,1871000,-204000,21000,185000,-164000,92000,132000,-40000,428238
206,206,2029,盛餘            ,429000,18000,411000,0,0,0,0,0,0,17092,17092,0,17092,0,0,0,428092
207,207,3437,榮創            ,520000,89000,431000,0,0,0,0,0,0,-3000,0,3000,-3000,0,0,0,428000
208,208,9939,宏全            ,491000,61000,430000,0,0,0,0,3000,-3000,-1168,9833,13001,-3168,2000,0,2000,425832
209,209,2374,佳能            ,816000,349000,467000,0,0,0,0,1000,-1000,-41000,0,41000,-41000,0,0,0,425000
210,210,2404,漢唐            ,1096000,1017145,78855,0,0,0,377000,27000,350000,-13354,42019,48000,-5981,98000,105373,-7373,415501
211,211,3209,全科            ,465000,56000,409000,0,0,0,0,0,0,5221,5221,0,5221,0,0,0,414221
212,212,3031,佰鴻            ,354000,33000,321000,0,0,0,0,0,0,91000,99000,8000,91000,0,0,0,412000
213,213,9921,巨大            ,1867000,1335000,532000,0,0,0,174000,0,174000,-298100,0,37000,-37000,57415,318515,-261100,407900
214,214,3413,京鼎            ,771000,432000,339000,0,0,0,8000,1000,7000,61325,53440,47104,6336,56493,1504,54989,407325
215,215,00934,中信成長高股息  ,2086000,497000,1589000,0,0,0,0,0,0,-1182471,0,0,0,3650219,4832690,-1182471,406529
216,216,5522,遠雄            ,634000,270000,364000,0,0,0,2000,0,2000,35840,28000,1160,26840,11000,2000,9000,401840
217,217,6873,泓德能源-創     ,396000,2000,394000,0,0,0,0,0,0,5000,5000,0,5000,0,0,0,399000
218,218,2705,六福            ,504000,136000,368000,0,0,0,0,0,0,28000,28000,0,28000,0,0,0,396000
219,219,9919,康那香          ,561000,167000,394000,0,0,0,0,0,0,-3498,0,3498,-3498,0,0,0,390502
220,220,2633,台灣高鐵        ,828000,415000,413000,0,0,0,0,27982,-27982,-1000,20000,21000,-1000,0,0,0,384018
221,221,2615,萬海            ,1194076,869000,325076,0,0,0,0,65092,-65092,116925,146000,65000,81000,46921,10996,35925,376909
222,222,3038,全台            ,452000,79000,373000,0,0,0,0,0,0,-179,1000,1179,-179,0,0,0,372821
223,223,6491,晶碩            ,672000,595000,77000,0,0,0,201000,0,201000,92475,55000,12000,43000,77255,27780,49475,370475
224,224,1515,力山            ,473000,109000,364000,0,0,0,0,0,0,2991,3001,10,2991,0,0,0,366991
225,225,2406,國碩            ,629000,275000,354000,0,0,0,0,0,0,10244,10244,0,10244,0,0,0,364244
226,226,00896,中信綠能及電動車,93000,39000,54000,0,0,0,0,0,0,309367,70000,224000,-154000,789746,326379,463367,363367
227,227,2025,千興            ,516000,158000,358000,0,0,0,0,0,0,5000,8000,3000,5000,0,0,0,363000
228,228,1909,榮成            ,513000,175000,338000,0,0,0,0,0,0,24000,26000,2000,24000,0,0,0,362000
229,229,4532,瑞智            ,580000,234000,346000,0,0,0,0,0,0,14000,14000,0,14000,0,0,0,360000
230,230,2481,強茂            ,461000,101000,360000,0,0,0,0,1000,-1000,-2403,4001,6404,-2403,0,0,0,356597
231,231,1442,名軒            ,473000,119000,354000,0,0,0,0,1000,-1000,200,200,0,200,0,0,0,353200
232,232,2228,劍麟            ,427000,102000,325000,0,0,0,0,0,0,28000,13000,0,13000,15000,0,15000,353000
233,233,4960,誠美材          ,903000,624000,279000,0,0,0,70000,0,70000,0,0,0,0,0,0,0,349000
234,234,4977,眾達-KY         ,417720,74000,343720,0,0,0,0,0,0,647,1000,353,647,0,0,0,344367
235,235,1304,台聚            ,624000,281000,343000,0,0,0,0,2000,-2000,-1862,3000,4862,-1862,0,0,0,339138
236,236,9934,成霖            ,931000,601000,330000,0,0,0,0,18347,-18347,25000,35000,10000,25000,0,0,0,336653
237,237,1402,遠東新          ,976902,446000,530902,0,0,0,0,52536,-52536,-143000,41000,86000,-45000,0,98000,-98000,335366
238,238,1734,杏輝            ,455000,121000,334000,0,0,0,0,0,0,0,0,0,0,0,0,0,334000
239,239,2399,映泰            ,431000,97000,334000,0,0,0,0,0,0,-1,0,1,-1,0,0,0,333999
240,240,6112,邁達特          ,218000,72000,146000,0,0,0,0,0,0,186147,64000,0,64000,131147,9000,122147,332147
241,241,6177,達麗            ,831000,502000,329000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,332000
242,242,2010,春源            ,468000,133000,335000,0,0,0,0,6000,-6000,1000,1000,0,1000,0,0,0,330000
243,243,2881,富邦金          ,2795324,2207868,587456,0,0,0,0,136159,-136159,-121991,0,5000,-5000,57009,174000,-116991,329306
244,244,1727,中華化          ,451000,121000,330000,0,0,0,0,0,0,-2025,929,2954,-2025,0,0,0,327975
245,245,1536,和大            ,572000,251000,321000,0,0,0,0,1000,-1000,5019,18325,13306,5019,0,0,0,325019
246,246,8222,寶一            ,1008000,743000,265000,0,0,0,0,0,0,59499,60500,1001,59499,0,0,0,324499
247,247,6743,安普新          ,386000,107000,279000,0,0,0,0,0,0,39000,35000,0,35000,4000,0,4000,318000
248,248,3055,蔚華科          ,478000,161000,317000,0,0,0,0,0,0,366,366,0,366,0,0,0,317366
249,249,2419,仲琦            ,325000,71000,254000,0,0,0,0,0,0,62000,0,0,0,63000,1000,62000,316000
250,250,5608,四維航          ,438000,154000,284000,0,0,0,0,0,0,28000,22000,4000,18000,10000,0,10000,312000
251,251,6164,華興            ,753000,442000,311000,0,0,0,0,1000,-1000,0,5000,5000,0,0,0,0,310000
252,252,8028,昇陽半導體      ,496000,187000,309000,0,0,0,0,0,0,-116,0,0,0,0,116,-116,308884
253,253,2007,燁興            ,392000,86000,306000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,308000
254,254,9946,三發地產        ,545000,232000,313000,0,0,0,0,0,0,-6000,0,6000,-6000,0,0,0,307000
255,255,00643,群益深証中小    ,4000,14000,-10000,0,0,0,0,0,0,316322,0,0,0,556684,240362,316322,306322
256,256,2534,宏盛            ,565000,237000,328000,0,0,0,0,0,0,-24000,0,24000,-24000,0,0,0,304000
257,257,3149,正達            ,323000,19000,304000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,303000
258,258,2109,華豐            ,365000,74000,291000,0,0,0,0,0,0,7425,10425,3000,7425,0,0,0,298425
259,259,5225,東科-KY         ,2138500,1838000,300500,0,0,0,0,0,0,-3433,10000,13433,-3433,0,0,0,297067
260,260,1102,亞泥            ,1198000,454000,744000,0,0,0,6000,517578,-511578,64075,34000,4000,30000,45075,11000,34075,296497
261,261,2913,農林            ,531000,240000,291000,0,0,0,0,0,0,3347,3000,2653,347,3000,0,3000,294347
262,262,00907,永豐優息存股    ,160000,51000,109000,0,0,0,0,0,0,184376,82000,0,82000,1150000,1047624,102376,293376
263,263,3532,台勝科          ,410000,138000,272000,0,0,0,0,0,0,20291,58000,44000,14000,11293,5002,6291,292291
264,264,1477,聚陽            ,718280,453000,265280,0,0,0,20000,0,20000,5025,30100,24177,5923,12001,12899,-898,290305
265,265,5515,建國            ,1980000,1739000,241000,0,0,0,0,2000,-2000,51000,121000,70000,51000,0,0,0,290000
266,266,1701,中化            ,187000,54000,133000,0,0,0,0,0,0,157000,157000,0,157000,0,0,0,290000
267,267,6753,龍德造船        ,226000,17000,209000,0,0,0,0,0,0,76000,0,2000,-2000,81000,3000,78000,285000
268,268,1312,國喬            ,621000,374645,246355,0,0,0,0,0,0,38000,88000,50000,38000,0,0,0,284355
269,269,1708,東鹼            ,295000,12000,283000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,282000
270,270,2312,金寶            ,437000,183000,254000,0,0,0,0,3000,-3000,29000,29000,0,29000,0,0,0,280000
271,271,2505,國揚            ,647000,369000,278000,0,0,0,0,0,0,-633,2000,2633,-633,0,0,0,277367
272,272,2379,瑞昱            ,1473703,608000,865703,0,0,0,1000,674979,-673979,83786,38080,38752,-672,137107,52649,84458,275510
273,273,1218,泰山            ,305000,76000,229000,0,0,0,0,0,0,46000,46000,0,46000,0,0,0,275000
274,274,2601,益航            ,328000,41000,287000,0,0,0,0,0,0,-14000,0,14000,-14000,0,0,0,273000
275,275,6672,騰輝電子-KY     ,383001,113000,270001,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,271001
276,276,8070,長華*           ,987000,710000,277000,0,0,0,0,0,0,-6000,0,6000,-6000,0,0,0,271000
277,277,5519,隆大            ,631000,370000,261000,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,265000
278,278,6669,緯穎            ,876565,585021,291544,0,0,0,0,28000,-28000,1434,43247,15518,27729,8942,35237,-26295,264978
279,279,6869,雲豹能源-創     ,309000,47000,262000,0,0,0,0,0,0,0,0,0,0,0,0,0,262000
280,280,2748,雲品            ,254000,10000,244000,0,0,0,0,0,0,14000,4000,4000,0,14000,0,14000,258000
281,281,00894,中信小資高價30  ,121000,47000,74000,0,0,0,0,0,0,183846,63000,0,63000,761656,640810,120846,257846
282,282,3047,訊舟            ,547000,290000,257000,0,0,0,0,0,0,0,0,0,0,0,0,0,257000
283,283,3338,泰碩            ,361000,95009,265991,0,0,0,0,1000,-1000,-8000,0,8000,-8000,0,0,0,256991
284,284,00683L,期元大美元指正2 ,0,2000,-2000,0,0,0,0,0,0,255090,0,0,0,255090,0,255090,253090
285,285,1760,寶齡富錦        ,394000,180000,214000,0,0,0,0,0,0,39000,0,0,0,46000,7000,39000,253000
286,286,006205,富邦上証        ,24000,3000,21000,0,0,0,0,0,0,230979,0,100000,-100000,661684,330705,330979,251979
287,287,8105,凌巨            ,320000,72000,248000,0,0,0,0,0,0,0,0,0,0,0,0,0,248000
288,288,2449,京元電子        ,4913466,4566189,347277,0,0,0,34000,62000,-28000,-71551,203000,161551,41449,101000,214000,-113000,247726
289,289,1109,信大            ,212000,29000,183000,0,0,0,0,0,0,64427,64427,0,64427,0,0,0,247427
290,290,00654R,富邦印度反1     ,0,0,0,0,0,0,0,0,0,247100,0,0,0,261100,14000,247100,247100
291,291,2453,凌群            ,384000,137000,247000,0,0,0,0,0,0,0,0,0,0,0,0,0,247000
292,292,2476,鉅祥            ,468000,331000,137000,0,0,0,0,1000,-1000,110282,6000,0,6000,114282,10000,104282,246282
293,293,2882,國泰金          ,4291193,4637216,-346023,0,0,0,741000,144753,596247,-4000,50000,0,50000,160000,214000,-54000,246224
294,294,2485,兆赫            ,328000,103000,225000,0,0,0,0,0,0,19996,11000,5004,5996,16000,2000,14000,244996
295,295,1227,佳格            ,315000,69000,246000,0,0,0,0,1000,-1000,-1000,0,1000,-1000,0,0,0,244000
296,296,2106,建大            ,417000,205000,212000,0,0,0,0,0,0,31000,31000,0,31000,0,0,0,243000
297,297,2365,昆盈            ,1403000,1158000,245000,0,0,0,0,3000,-3000,21,21,0,21,0,0,0,242021
298,298,2511,太子            ,925000,705000,220000,0,0,0,0,0,0,20000,20000,0,20000,0,0,0,240000
299,299,6442,光聖            ,1151000,922000,229000,0,0,0,0,0,0,10000,10000,0,10000,0,0,0,239000
300,300,2023,燁輝            ,282000,63000,219000,0,0,0,0,3000,-3000,22000,22000,0,22000,0,0,0,238000
301,301,2597,潤弘            ,360000,124000,236000,0,0,0,0,0,0,1862,4000,2138,1862,0,0,0,237862
302,302,6196,帆宣            ,297000,165000,132000,0,0,0,0,0,0,105168,40000,0,40000,78168,13000,65168,237168
303,303,2426,鼎元            ,246000,11000,235000,0,0,0,0,0,0,-172,0,172,-172,0,0,0,234828
304,304,4564,元翎            ,322000,88000,234000,0,0,0,0,0,0,-37,0,37,-37,0,0,0,233963
305,305,1733,五鼎            ,280000,47000,233000,0,0,0,0,1000,-1000,0,0,0,0,0,0,0,232000
306,306,3257,虹冠電          ,282000,51000,231000,0,0,0,0,0,0,0,0,0,0,0,0,0,231000
307,307,2727,王品            ,289001,79856,209145,0,0,0,42000,0,42000,-20979,0,21000,-21000,3000,2979,21,230166
308,308,8213,志超            ,195000,120000,75000,0,0,0,1000,1000,0,150127,151000,873,150127,0,0,0,225127
309,309,5533,皇鼎            ,248000,23000,225000,0,0,0,0,0,0,0,0,0,0,0,0,0,225000
310,310,5534,長虹            ,434000,377000,57000,0,0,0,53000,0,53000,110000,153000,43000,110000,0,0,0,220000
311,311,5531,鄉林            ,299000,56000,243000,0,0,0,0,0,0,-25000,0,25000,-25000,0,0,0,218000
312,312,1527,鑽全            ,287000,69000,218000,0,0,0,0,0,0,0,0,0,0,0,0,0,218000
313,313,6415,矽力*-KY        ,1710864,1509000,201864,0,0,0,1000,9428,-8428,23958,5337,4379,958,23000,0,23000,217394
314,314,8215,明基材          ,576000,356000,220000,0,0,0,0,3000,-3000,0,0,0,0,0,0,0,217000
315,315,4755,三福化          ,321000,105000,216000,0,0,0,0,0,0,-489,7000,5489,1511,1000,3000,-2000,215511
316,316,3090,日電貿          ,496000,329000,167000,0,0,0,0,1000,-1000,44112,0,354,-354,44466,0,44466,210112
317,317,1712,興農            ,276300,79000,197300,0,0,0,12000,0,12000,-71,2000,2071,-71,0,0,0,209229
318,318,1201,味全            ,268000,51000,217000,0,0,0,0,0,0,-7899,101,8000,-7899,0,0,0,209101
319,319,3266,昇陽            ,240000,23000,217000,0,0,0,0,0,0,-10000,0,10000,-10000,0,0,0,207000
320,320,2431,聯昌            ,278000,75000,203000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,204000
321,321,2484,希華            ,222000,16000,206000,0,0,0,0,0,0,-3265,1000,4265,-3265,0,0,0,202735
322,322,2104,國際中橡        ,232000,13000,219000,0,0,0,0,2000,-2000,-15000,1000,16000,-15000,0,0,0,202000
323,323,2645,長榮航太        ,335000,184000,151000,0,0,0,0,0,0,50000,45000,0,45000,13000,8000,5000,201000
324,324,2617,台航            ,326000,115000,211000,0,0,0,0,0,0,-11191,4000,15072,-11072,0,119,-119,199809
325,325,3504,揚明光          ,232000,7000,225000,0,0,0,0,0,0,-26000,0,0,0,0,26000,-26000,199000
326,326,4576,大銀微系統      ,615000,420000,195000,0,0,0,0,0,0,0,0,0,0,0,0,0,195000
327,327,3443,創意            ,541467,807020,-265553,0,0,0,134000,0,134000,326395,302088,17188,284900,61415,19920,41495,194842
328,328,2031,新光鋼          ,382100,124000,258100,0,0,0,0,1000,-1000,-63252,2000,18249,-16249,0,47003,-47003,193848
329,329,1711,永光            ,429000,237000,192000,0,0,0,0,0,0,0,0,0,0,0,0,0,192000
330,330,6531,愛普*           ,649000,721020,-72020,0,0,0,258000,1000,257000,4972,0,4000,-4000,58419,49447,8972,189952
331,331,8021,尖點            ,205000,16000,189000,0,0,0,0,0,0,-1,0,1,-1,0,0,0,188999
332,332,00911,兆豐洲際半導體  ,10050,3000,7050,0,0,0,0,0,0,181852,0,0,0,290978,109126,181852,188902
333,333,2704,國賓            ,440002,232000,208002,0,0,0,0,0,0,-20000,0,20000,-20000,0,0,0,188002
334,334,3094,聯傑            ,201000,14000,187000,0,0,0,0,0,0,0,0,0,0,0,0,0,187000
335,335,1326,台化            ,1849414,1792360,57054,0,0,0,63000,12058,50942,79000,6000,8000,-2000,82000,1000,81000,186996
336,336,1904,正隆            ,387000,208000,179000,0,0,0,0,2000,-2000,7438,8000,562,7438,0,0,0,184438
337,337,6128,上福            ,256000,74000,182000,0,0,0,0,0,0,-1,0,1,-1,0,0,0,181999
338,338,1603,華電            ,1786010,1068000,718010,0,0,0,0,0,0,-538013,3000,16000,-13000,2000,527013,-525013,179997
339,339,2427,三商電          ,267711,88000,179711,0,0,0,0,0,0,0,0,0,0,0,0,0,179711
340,340,6449,鈺邦            ,357000,179000,178000,0,0,0,0,0,0,0,0,0,0,0,0,0,178000
341,341,2495,普安            ,336000,136000,200000,0,0,0,0,0,0,-22109,1000,23109,-22109,0,0,0,177891
342,342,1416,廣豐            ,187000,19000,168000,0,0,0,0,0,0,9000,9000,0,9000,0,0,0,177000
343,343,2440,太空梭          ,234000,60000,174000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,176000
344,344,3705,永信            ,212000,84000,128000,0,0,0,0,0,0,48000,48000,0,48000,0,0,0,176000
345,345,8201,無敵            ,243000,68000,175000,0,0,0,0,0,0,0,0,0,0,0,0,0,175000
346,346,2207,和泰車          ,118000,98000,20000,0,0,0,150000,0,150000,5000,4000,1000,3000,3000,1000,2000,175000
347,347,2488,漢平            ,198000,23000,175000,0,0,0,0,0,0,-449,21000,22000,-1000,2000,1449,551,174551
348,348,6605,帝寶            ,1000000,798000,202000,0,0,0,0,0,0,-27999,10001,7000,3001,16000,47000,-31000,174001
349,349,1308,亞聚            ,333000,155000,178000,0,0,0,2000,6257,-4257,0,0,0,0,0,0,0,173743
350,350,00717,富邦美國特別股  ,204000,8000,196000,0,0,0,0,0,0,-24000,0,0,0,36000,60000,-24000,172000
351,351,2017,官田鋼          ,211000,39000,172000,0,0,0,0,0,0,0,0,0,0,0,0,0,172000
352,352,006206,元大上證50      ,38000,43000,-5000,0,0,0,0,0,0,176999,60000,0,60000,117834,835,116999,171999
353,353,1231,聯華食          ,174000,15883,158117,0,0,0,0,0,0,13000,13000,0,13000,0,0,0,171117
354,354,1104,環泥            ,285000,95000,190000,0,0,0,0,0,0,-20000,0,16000,-16000,0,4000,-4000,170000
355,355,3501,維熹            ,141000,9000,132000,0,0,0,0,0,0,38000,38000,0,38000,0,0,0,170000
